
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 265ms (compile: 42ms, proxy.ts: 16ms, render: 207ms)
 GET /dashboard 200 in 109ms (compile: 21ms, proxy.ts: 33ms, render: 55ms)
 GET /dashboard 200 in 234ms (compile: 8ms, proxy.ts: 13ms, render: 212ms)
 GET /dashboard 200 in 176ms (compile: 41ms, proxy.ts: 15ms, render: 120ms)
 GET /dashboard 200 in 406ms (compile: 14ms, proxy.ts: 16ms, render: 376ms)
 GET /dashboard 200 in 282ms (compile: 79ms, proxy.ts: 63ms, render: 140ms)
 GET /dashboard 200 in 96ms (compile: 28ms, proxy.ts: 18ms, render: 49ms)
 GET /dashboard 200 in 305ms (compile: 8ms, proxy.ts: 15ms, render: 283ms)
 GET /dashboard 200 in 175ms (compile: 21ms, proxy.ts: 78ms, render: 76ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 69ms (compile: 10ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 82ms (compile: 29ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 68ms (compile: 9ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 74ms (compile: 8ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 73ms (compile: 6ms, proxy.ts: 14ms, render: 54ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 71ms (compile: 7ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 65ms (compile: 7ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 73ms (compile: 8ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 72ms (compile: 8ms, proxy.ts: 15ms, render: 49ms)
 GET /dashboard 200 in 314ms (compile: 28ms, proxy.ts: 13ms, render: 273ms)
 GET /dashboard 200 in 277ms (compile: 54ms, proxy.ts: 16ms, render: 207ms)
 GET /dashboard 200 in 142ms (compile: 25ms, proxy.ts: 16ms, render: 102ms)
 GET /dashboard 200 in 181ms (compile: 14ms, proxy.ts: 14ms, render: 153ms)
 GET /dashboard 200 in 249ms (compile: 19ms, proxy.ts: 15ms, render: 215ms)
 GET /dashboard 200 in 234ms (compile: 22ms, proxy.ts: 16ms, render: 196ms)
 GET /dashboard 200 in 356ms (compile: 35ms, proxy.ts: 12ms, render: 309ms)
 GET /dashboard 200 in 369ms (compile: 38ms, proxy.ts: 51ms, render: 280ms)
 GET /dashboard 200 in 284ms (compile: 28ms, proxy.ts: 17ms, render: 239ms)
 GET /dashboard 200 in 127ms (compile: 15ms, proxy.ts: 12ms, render: 99ms)
 GET /dashboard 200 in 307ms (compile: 43ms, proxy.ts: 13ms, render: 251ms)
 GET /dashboard 200 in 254ms (compile: 28ms, proxy.ts: 25ms, render: 201ms)
 GET /dashboard 200 in 127ms (compile: 6ms, proxy.ts: 13ms, render: 108ms)
 GET /dashboard 200 in 221ms (compile: 6ms, proxy.ts: 12ms, render: 203ms)
 GET /dashboard 200 in 130ms (compile: 34ms, proxy.ts: 13ms, render: 83ms)
 GET /dashboard 200 in 355ms (compile: 11ms, proxy.ts: 13ms, render: 331ms)
 GET /dashboard 200 in 225ms (compile: 77ms, proxy.ts: 21ms, render: 127ms)
 GET /dashboard 200 in 238ms (compile: 8ms, proxy.ts: 12ms, render: 218ms)
 GET /dashboard 200 in 326ms (compile: 25ms, proxy.ts: 14ms, render: 286ms)
 GET /dashboard 200 in 205ms (compile: 7ms, proxy.ts: 12ms, render: 186ms)
 GET /dashboard 200 in 265ms (compile: 29ms, proxy.ts: 12ms, render: 224ms)
 GET /dashboard 200 in 127ms (compile: 7ms, proxy.ts: 42ms, render: 77ms)
 GET /dashboard 200 in 139ms (compile: 9ms, proxy.ts: 13ms, render: 117ms)
 GET /dashboard 200 in 361ms (compile: 52ms, proxy.ts: 14ms, render: 295ms)
 GET /dashboard 200 in 200ms (compile: 90ms, proxy.ts: 17ms, render: 92ms)
 GET /dashboard 200 in 261ms (compile: 10ms, proxy.ts: 13ms, render: 238ms)
 GET /dashboard 200 in 137ms (compile: 43ms, proxy.ts: 14ms, render: 79ms)
 GET /dashboard 200 in 317ms (compile: 6ms, proxy.ts: 13ms, render: 297ms)
 GET /dashboard 200 in 217ms (compile: 38ms, proxy.ts: 13ms, render: 166ms)
 GET /dashboard 200 in 83ms (compile: 7ms, proxy.ts: 13ms, render: 64ms)
 GET /dashboard 200 in 271ms (compile: 8ms, proxy.ts: 13ms, render: 251ms)
 GET /dashboard 200 in 157ms (compile: 34ms, proxy.ts: 16ms, render: 106ms)
 GET /dashboard 200 in 225ms (compile: 12ms, proxy.ts: 22ms, render: 190ms)
 GET /dashboard 200 in 250ms (compile: 31ms, proxy.ts: 15ms, render: 205ms)
 GET /dashboard 200 in 103ms (compile: 13ms, proxy.ts: 12ms, render: 78ms)
 GET /dashboard 200 in 340ms (compile: 14ms, proxy.ts: 16ms, render: 310ms)
 GET /dashboard 200 in 278ms (compile: 17ms, proxy.ts: 13ms, render: 248ms)
 GET /dashboard 200 in 101ms (compile: 9ms, proxy.ts: 18ms, render: 75ms)
 GET /dashboard 200 in 408ms (compile: 7ms, proxy.ts: 15ms, render: 386ms)
 GET /dashboard 200 in 2.3s (compile: 54ms, proxy.ts: 47ms, render: 2.2s)
 GET /dashboard 200 in 229ms (compile: 8ms, proxy.ts: 29ms, render: 192ms)
 GET /dashboard 200 in 142ms (compile: 14ms, proxy.ts: 30ms, render: 99ms)
 GET /dashboard 200 in 300ms (compile: 9ms, proxy.ts: 13ms, render: 278ms)
 GET /dashboard 200 in 254ms (compile: 35ms, proxy.ts: 24ms, render: 196ms)
 GET /dashboard 200 in 318ms (compile: 17ms, proxy.ts: 15ms, render: 287ms)
 GET /dashboard 200 in 141ms (compile: 56ms, proxy.ts: 18ms, render: 66ms)
 GET /dashboard 200 in 64ms (compile: 11ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 77ms (compile: 11ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 71ms (compile: 12ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 94ms (compile: 12ms, proxy.ts: 13ms, render: 68ms)
 GET /dashboard 200 in 306ms (compile: 12ms, proxy.ts: 18ms, render: 276ms)
 GET /dashboard 200 in 187ms (compile: 61ms, proxy.ts: 63ms, render: 63ms)
 GET /dashboard 200 in 89ms (compile: 32ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 90ms (compile: 19ms, proxy.ts: 14ms, render: 57ms)
 GET /dashboard 200 in 64ms (compile: 13ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 447ms (compile: 111ms, proxy.ts: 74ms, render: 262ms)
 GET /dashboard 200 in 179ms (compile: 61ms, proxy.ts: 31ms, render: 87ms)
 GET /dashboard 200 in 178ms (compile: 98ms, proxy.ts: 22ms, render: 58ms)
 GET /dashboard 200 in 455ms (compile: 9ms, proxy.ts: 14ms, render: 432ms)
 GET /dashboard 200 in 388ms (compile: 43ms, proxy.ts: 176ms, render: 170ms)
 GET /dashboard 200 in 255ms (compile: 8ms, proxy.ts: 13ms, render: 234ms)
 GET /dashboard 200 in 185ms (compile: 80ms, proxy.ts: 21ms, render: 84ms)
 GET /dashboard 200 in 239ms (compile: 13ms, proxy.ts: 13ms, render: 213ms)
 GET /dashboard 200 in 260ms (compile: 49ms, proxy.ts: 13ms, render: 198ms)
 GET /dashboard 200 in 92ms (compile: 7ms, proxy.ts: 19ms, render: 67ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 83ms (compile: 11ms, proxy.ts: 31ms, render: 41ms)
 GET /dashboard 200 in 80ms (compile: 9ms, proxy.ts: 13ms, render: 58ms)
 GET /dashboard 200 in 876ms (compile: 53ms, proxy.ts: 12ms, render: 811ms)
 GET /dashboard 200 in 154ms (compile: 67ms, proxy.ts: 15ms, render: 71ms)
 GET /dashboard 200 in 65ms (compile: 7ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 77ms (compile: 8ms, proxy.ts: 13ms, render: 56ms)
 GET /dashboard 200 in 294ms (compile: 15ms, proxy.ts: 12ms, render: 267ms)
 GET /dashboard 200 in 171ms (compile: 59ms, proxy.ts: 39ms, render: 73ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 78ms (compile: 22ms, proxy.ts: 15ms, render: 41ms)
 GET /dashboard 200 in 374ms (compile: 33ms, proxy.ts: 13ms, render: 328ms)
 GET /dashboard 200 in 310ms (compile: 68ms, proxy.ts: 15ms, render: 227ms)
 GET /dashboard 200 in 268ms (compile: 25ms, proxy.ts: 15ms, render: 228ms)
 GET /dashboard 200 in 190ms (compile: 60ms, proxy.ts: 29ms, render: 101ms)
 GET /dashboard 200 in 349ms (compile: 68ms, proxy.ts: 17ms, render: 264ms)
 GET /dashboard 200 in 173ms (compile: 44ms, proxy.ts: 21ms, render: 108ms)
 GET /dashboard 200 in 279ms (compile: 35ms, proxy.ts: 18ms, render: 226ms)
 GET /dashboard 200 in 130ms (compile: 21ms, proxy.ts: 17ms, render: 92ms)
 GET /dashboard 200 in 433ms (compile: 47ms, proxy.ts: 13ms, render: 373ms)
 GET /dashboard 200 in 358ms (compile: 161ms, proxy.ts: 18ms, render: 178ms)
 GET /dashboard 200 in 403ms (compile: 30ms, proxy.ts: 90ms, render: 284ms)
 GET /dashboard 200 in 485ms (compile: 37ms, proxy.ts: 15ms, render: 433ms)
 GET /dashboard 200 in 486ms (compile: 84ms, proxy.ts: 49ms, render: 353ms)
 GET /dashboard 200 in 300ms (compile: 73ms, proxy.ts: 19ms, render: 209ms)
 GET /dashboard 200 in 251ms (compile: 12ms, proxy.ts: 14ms, render: 226ms)
 GET /dashboard 200 in 150ms (compile: 8ms, proxy.ts: 13ms, render: 128ms)
 GET /dashboard 200 in 290ms (compile: 32ms, proxy.ts: 20ms, render: 238ms)
 GET /dashboard 200 in 171ms (compile: 27ms, proxy.ts: 15ms, render: 129ms)
 GET /dashboard 200 in 289ms (compile: 38ms, proxy.ts: 54ms, render: 198ms)
 GET /dashboard 200 in 215ms (compile: 40ms, proxy.ts: 17ms, render: 158ms)
 GET /dashboard 200 in 481ms (compile: 192ms, proxy.ts: 14ms, render: 275ms)
 GET /dashboard 200 in 234ms (compile: 34ms, proxy.ts: 17ms, render: 182ms)
 GET /dashboard 200 in 125ms (compile: 12ms, proxy.ts: 24ms, render: 89ms)
 GET /dashboard 200 in 345ms (compile: 80ms, proxy.ts: 14ms, render: 251ms)
 GET /dashboard 200 in 246ms (compile: 28ms, proxy.ts: 38ms, render: 180ms)
 GET /dashboard 200 in 97ms (compile: 18ms, proxy.ts: 23ms, render: 56ms)
 GET /dashboard 200 in 66ms (compile: 8ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 62ms (compile: 9ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 115ms (compile: 13ms, proxy.ts: 16ms, render: 87ms)
 GET /dashboard 200 in 300ms (compile: 55ms, proxy.ts: 16ms, render: 229ms)
 GET /dashboard 200 in 313ms (compile: 42ms, proxy.ts: 19ms, render: 252ms)
 GET /dashboard 200 in 184ms (compile: 10ms, proxy.ts: 42ms, render: 132ms)
 GET /dashboard 200 in 157ms (compile: 69ms, proxy.ts: 38ms, render: 50ms)
 GET /dashboard 200 in 60ms (compile: 12ms, proxy.ts: 13ms, render: 35ms)
 GET /dashboard 200 in 249ms (compile: 25ms, proxy.ts: 14ms, render: 210ms)
 GET /dashboard 200 in 233ms (compile: 23ms, proxy.ts: 30ms, render: 180ms)
 GET /dashboard 200 in 85ms (compile: 7ms, proxy.ts: 15ms, render: 63ms)
 GET /dashboard 200 in 109ms (compile: 15ms, proxy.ts: 13ms, render: 81ms)
 GET /dashboard 200 in 463ms (compile: 26ms, proxy.ts: 18ms, render: 419ms)
 GET /dashboard 200 in 267ms (compile: 14ms, proxy.ts: 39ms, render: 214ms)
 GET /dashboard 200 in 140ms (compile: 42ms, proxy.ts: 17ms, render: 81ms)
 GET /dashboard 200 in 68ms (compile: 8ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 71ms (compile: 9ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 108ms (compile: 28ms, proxy.ts: 13ms, render: 67ms)
 GET /dashboard 200 in 77ms (compile: 19ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 341ms (compile: 10ms, proxy.ts: 13ms, render: 318ms)
 GET /dashboard 200 in 215ms (compile: 66ms, proxy.ts: 26ms, render: 123ms)
 GET /dashboard 200 in 149ms (compile: 12ms, proxy.ts: 47ms, render: 90ms)
 GET /dashboard 200 in 267ms (compile: 10ms, proxy.ts: 44ms, render: 213ms)
 GET /dashboard 200 in 153ms (compile: 36ms, proxy.ts: 16ms, render: 101ms)
 GET /dashboard 200 in 116ms (compile: 15ms, proxy.ts: 16ms, render: 85ms)
 GET /dashboard 200 in 151ms (compile: 12ms, proxy.ts: 21ms, render: 119ms)
 GET /dashboard 200 in 329ms (compile: 46ms, proxy.ts: 32ms, render: 250ms)
 GET /dashboard 200 in 195ms (compile: 63ms, proxy.ts: 24ms, render: 108ms)
 GET /dashboard 200 in 98ms (compile: 35ms, proxy.ts: 16ms, render: 47ms)
 GET /dashboard 200 in 66ms (compile: 7ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 97ms (compile: 31ms, proxy.ts: 13ms, render: 52ms)
 GET /dashboard 200 in 72ms (compile: 9ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 328ms (compile: 6ms, proxy.ts: 13ms, render: 309ms)
 GET /dashboard 200 in 248ms (compile: 44ms, proxy.ts: 36ms, render: 169ms)
 GET /dashboard 200 in 186ms (compile: 18ms, proxy.ts: 13ms, render: 154ms)
 GET /dashboard 200 in 111ms (compile: 40ms, proxy.ts: 19ms, render: 52ms)
 GET /dashboard 200 in 65ms (compile: 5ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 77ms (compile: 13ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 255ms (compile: 36ms, proxy.ts: 13ms, render: 205ms)
 GET /dashboard 200 in 126ms (compile: 57ms, proxy.ts: 19ms, render: 50ms)
 GET /dashboard 200 in 74ms (compile: 11ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 83ms (compile: 25ms, proxy.ts: 14ms, render: 44ms)
 GET /dashboard 200 in 80ms (compile: 14ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 350ms (compile: 27ms, proxy.ts: 26ms, render: 297ms)
 GET /dashboard 200 in 172ms (compile: 58ms, proxy.ts: 21ms, render: 93ms)
 GET /dashboard 200 in 76ms (compile: 8ms, proxy.ts: 12ms, render: 56ms)
 GET /dashboard 200 in 76ms (compile: 14ms, proxy.ts: 15ms, render: 46ms)
 GET /dashboard 200 in 245ms (compile: 42ms, proxy.ts: 15ms, render: 187ms)
 GET /dashboard 200 in 231ms (compile: 21ms, proxy.ts: 17ms, render: 192ms)
 GET /dashboard 200 in 100ms (compile: 6ms, proxy.ts: 14ms, render: 80ms)
 GET /dashboard 200 in 377ms (compile: 83ms, proxy.ts: 13ms, render: 281ms)
 GET /dashboard 200 in 233ms (compile: 24ms, proxy.ts: 41ms, render: 167ms)
 GET /dashboard 200 in 66ms (compile: 7ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 72ms (compile: 9ms, proxy.ts: 12ms, render: 52ms)
 GET /dashboard 200 in 64ms (compile: 7ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 91ms (compile: 13ms, proxy.ts: 17ms, render: 62ms)
 GET /dashboard 200 in 69ms (compile: 11ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 81ms (compile: 20ms, proxy.ts: 15ms, render: 45ms)
 GET /dashboard 200 in 63ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 80ms (compile: 15ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 341ms (compile: 10ms, proxy.ts: 13ms, render: 318ms)
 GET /dashboard 200 in 305ms (compile: 42ms, proxy.ts: 29ms, render: 233ms)
 GET /dashboard 200 in 163ms (compile: 27ms, proxy.ts: 12ms, render: 125ms)
 GET /dashboard 200 in 220ms (compile: 12ms, proxy.ts: 13ms, render: 195ms)
 GET /dashboard 200 in 257ms (compile: 47ms, proxy.ts: 26ms, render: 184ms)
 GET /dashboard 200 in 113ms (compile: 7ms, proxy.ts: 13ms, render: 93ms)
 GET /dashboard 200 in 308ms (compile: 22ms, proxy.ts: 13ms, render: 272ms)
 GET /dashboard 200 in 240ms (compile: 74ms, proxy.ts: 17ms, render: 149ms)
 GET /dashboard 200 in 270ms (compile: 63ms, proxy.ts: 17ms, render: 190ms)
 GET /dashboard 200 in 130ms (compile: 31ms, proxy.ts: 13ms, render: 86ms)
 GET /dashboard 200 in 63ms (compile: 8ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 63ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 76ms (compile: 11ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 63ms (compile: 7ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 106ms (compile: 7ms, proxy.ts: 12ms, render: 86ms)
 GET /dashboard 200 in 108ms (compile: 17ms, proxy.ts: 13ms, render: 77ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 75ms (compile: 18ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 64ms (compile: 12ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 16ms, render: 43ms)
 GET /dashboard 200 in 83ms (compile: 6ms, proxy.ts: 14ms, render: 63ms)
 GET /dashboard 200 in 81ms (compile: 15ms, proxy.ts: 17ms, render: 49ms)
 GET /dashboard 200 in 73ms (compile: 10ms, proxy.ts: 12ms, render: 51ms)
 GET /dashboard 200 in 278ms (compile: 55ms, proxy.ts: 13ms, render: 211ms)
 GET /dashboard 200 in 170ms (compile: 35ms, proxy.ts: 21ms, render: 115ms)
 GET /dashboard 200 in 176ms (compile: 20ms, proxy.ts: 19ms, render: 138ms)
 GET /dashboard 200 in 336ms (compile: 80ms, proxy.ts: 25ms, render: 230ms)
 GET /dashboard 200 in 173ms (compile: 71ms, proxy.ts: 27ms, render: 75ms)
 GET /dashboard 200 in 259ms (compile: 7ms, proxy.ts: 12ms, render: 240ms)
 GET /dashboard 200 in 232ms (compile: 10ms, proxy.ts: 16ms, render: 206ms)
 GET /dashboard 200 in 123ms (compile: 7ms, proxy.ts: 17ms, render: 100ms)
 GET /dashboard 200 in 255ms (compile: 18ms, proxy.ts: 14ms, render: 223ms)
 GET /dashboard 200 in 315ms (compile: 30ms, proxy.ts: 13ms, render: 272ms)
 GET /dashboard 200 in 255ms (compile: 37ms, proxy.ts: 19ms, render: 200ms)
 GET /dashboard 200 in 93ms (compile: 28ms, proxy.ts: 17ms, render: 49ms)
 GET /dashboard 200 in 56ms (compile: 7ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 65ms (compile: 11ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 71ms (compile: 19ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 109ms (compile: 7ms, proxy.ts: 13ms, render: 89ms)
 GET /dashboard 200 in 221ms (compile: 23ms, proxy.ts: 15ms, render: 182ms)
 GET /dashboard 200 in 148ms (compile: 33ms, proxy.ts: 18ms, render: 97ms)
 GET /dashboard 200 in 220ms (compile: 12ms, proxy.ts: 13ms, render: 194ms)
 GET /dashboard 200 in 205ms (compile: 22ms, proxy.ts: 19ms, render: 163ms)
 GET /dashboard 200 in 63ms (compile: 11ms, proxy.ts: 14ms, render: 39ms)
 GET /dashboard 200 in 80ms (compile: 25ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 66ms (compile: 11ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 120ms (compile: 11ms, proxy.ts: 13ms, render: 96ms)
 GET /dashboard 200 in 99ms (compile: 5ms, proxy.ts: 15ms, render: 78ms)
 GET /dashboard 200 in 69ms (compile: 6ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 63ms (compile: 8ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 75ms (compile: 15ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 285ms (compile: 6ms, proxy.ts: 14ms, render: 266ms)
 GET /dashboard 200 in 240ms (compile: 31ms, proxy.ts: 18ms, render: 191ms)
 GET /dashboard 200 in 86ms (compile: 8ms, proxy.ts: 15ms, render: 63ms)
 GET /dashboard 200 in 75ms (compile: 21ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 57ms (compile: 6ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 73ms (compile: 17ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 74ms (compile: 7ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 60ms (compile: 8ms, proxy.ts: 15ms, render: 37ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 67ms (compile: 6ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 61ms (compile: 9ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 76ms (compile: 17ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 59ms (compile: 7ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 63ms (compile: 7ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 233ms (compile: 5ms, proxy.ts: 12ms, render: 215ms)
 GET /dashboard 200 in 172ms (compile: 51ms, proxy.ts: 12ms, render: 110ms)
 GET /dashboard 200 in 251ms (compile: 43ms, proxy.ts: 13ms, render: 194ms)
 GET /dashboard 200 in 290ms (compile: 34ms, proxy.ts: 27ms, render: 230ms)
 GET /dashboard 200 in 159ms (compile: 9ms, proxy.ts: 11ms, render: 139ms)
 GET /dashboard 200 in 80ms (compile: 6ms, proxy.ts: 14ms, render: 60ms)
 GET /dashboard 200 in 154ms (compile: 7ms, proxy.ts: 14ms, render: 132ms)
 GET /dashboard 200 in 192ms (compile: 12ms, proxy.ts: 14ms, render: 167ms)
 GET /dashboard 200 in 148ms (compile: 10ms, proxy.ts: 18ms, render: 119ms)
 GET /dashboard 200 in 68ms (compile: 6ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 98ms (compile: 13ms, proxy.ts: 20ms, render: 65ms)
 GET /dashboard 200 in 131ms (compile: 6ms, proxy.ts: 15ms, render: 110ms)
 GET /dashboard 200 in 281ms (compile: 57ms, proxy.ts: 48ms, render: 177ms)
 GET /dashboard 200 in 137ms (compile: 7ms, proxy.ts: 14ms, render: 116ms)
 GET /dashboard 200 in 99ms (compile: 7ms, proxy.ts: 14ms, render: 77ms)
 GET /dashboard 200 in 233ms (compile: 8ms, proxy.ts: 13ms, render: 211ms)
 GET /dashboard 200 in 220ms (compile: 8ms, proxy.ts: 14ms, render: 197ms)
 GET /dashboard 200 in 132ms (compile: 57ms, proxy.ts: 21ms, render: 54ms)
 GET /dashboard 200 in 82ms (compile: 30ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 67ms (compile: 14ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 67ms (compile: 10ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 59ms (compile: 9ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 58ms (compile: 9ms, proxy.ts: 12ms, render: 36ms)
 GET /dashboard 200 in 57ms (compile: 5ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 118ms (compile: 23ms, proxy.ts: 12ms, render: 83ms)
 GET /dashboard 200 in 284ms (compile: 68ms, proxy.ts: 12ms, render: 204ms)
 GET /dashboard 200 in 102ms (compile: 16ms, proxy.ts: 21ms, render: 66ms)
 GET /dashboard 200 in 58ms (compile: 7ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 70ms (compile: 15ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 83ms (compile: 25ms, proxy.ts: 14ms, render: 44ms)
 GET /dashboard 200 in 78ms (compile: 20ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 68ms (compile: 17ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 67ms (compile: 12ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 59ms (compile: 5ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 75ms (compile: 8ms, proxy.ts: 13ms, render: 55ms)
 GET /dashboard 200 in 345ms (compile: 30ms, proxy.ts: 13ms, render: 302ms)
 GET /dashboard 200 in 215ms (compile: 89ms, proxy.ts: 12ms, render: 114ms)
 GET /dashboard 200 in 240ms (compile: 18ms, proxy.ts: 15ms, render: 207ms)
 GET /dashboard 200 in 171ms (compile: 56ms, proxy.ts: 18ms, render: 96ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 367ms (compile: 146ms, proxy.ts: 13ms, render: 207ms)
 GET /dashboard 200 in 193ms (compile: 34ms, proxy.ts: 34ms, render: 124ms)
 GET /dashboard 200 in 146ms (compile: 11ms, proxy.ts: 14ms, render: 121ms)
 GET /dashboard 200 in 77ms (compile: 6ms, proxy.ts: 18ms, render: 53ms)
 GET /dashboard 200 in 77ms (compile: 9ms, proxy.ts: 13ms, render: 55ms)
